"","X","Age.Cohort","Male","Female","Total","year","type","ratio"
"1",0," 0- 4",3.318119,3.262128,6.580247,2010,"no intervention","50%"
"2",1," 5- 9",2.759428,2.727234,5.486662,2010,"no intervention","50%"
"3",2," 10- 14",2.279062,2.259899,4.538961,2010,"no intervention","50%"
"4",3," 15- 19",1.88982,1.87879,3.76861,2010,"no intervention","50%"
"5",4," 20- 24",1.53366,1.531449,3.065109,2010,"no intervention","50%"
"6",5," 25- 29",1.238379,1.236879,2.475258,2010,"no intervention","50%"
"7",6," 30- 34",0.983198,0.975358,1.958556,2010,"no intervention","50%"
"8",7," 35- 39",0.766655,0.752873,1.519528,2010,"no intervention","50%"
"9",8," 40- 44",0.591329,0.575823,1.167152,2010,"no intervention","49%"
"10",9," 45- 49",0.44986,0.440729,0.890589,2010,"no intervention","50%"
"11",10," 50- 54",0.348879,0.348959,0.697838,2010,"no intervention","50%"
"12",11," 55- 59",0.277284,0.287126,0.56441,2010,"no intervention","51%"
"13",12," 60- 64",0.215605,0.227208,0.442813,2010,"no intervention","51%"
"14",13," 65- 69",0.162063,0.176526,0.338589,2010,"no intervention","52%"
"15",14," 70- 74",0.101592,0.116529,0.218121,2010,"no intervention","53%"
"16",15," 75- 79",0.07172,0.087807,0.159527,2010,"no intervention","55%"
"17",16," 80- 84",0.034555,0.04502,0.079575,2010,"no intervention","57%"
"18",17," 85- 89",0.011642,0.016701,0.028343,2010,"no intervention","59%"
"19",18," 90- 94",0.002354,0.003913,0.006267,2010,"no intervention","62%"
"20",19," 95- 99",0.000248,0.000542,0.00079,2010,"no intervention","69%"
"21",20,"100+",1.4e-05,4.3e-05,5.7e-05,2010,"no intervention","75%"
"22",0," 0- 4",3.318119,3.262128,6.580247,2010,"25% fertility reduction","50%"
"23",1," 5- 9",2.759428,2.727234,5.486662,2010,"25% fertility reduction","50%"
"24",2," 10- 14",2.279062,2.259899,4.538961,2010,"25% fertility reduction","50%"
"25",3," 15- 19",1.88982,1.87879,3.76861,2010,"25% fertility reduction","50%"
"26",4," 20- 24",1.53366,1.531449,3.065109,2010,"25% fertility reduction","50%"
"27",5," 25- 29",1.238379,1.236879,2.475258,2010,"25% fertility reduction","50%"
"28",6," 30- 34",0.983198,0.975358,1.958556,2010,"25% fertility reduction","50%"
"29",7," 35- 39",0.766655,0.752873,1.519528,2010,"25% fertility reduction","50%"
"30",8," 40- 44",0.591329,0.575823,1.167152,2010,"25% fertility reduction","49%"
"31",9," 45- 49",0.44986,0.440729,0.890589,2010,"25% fertility reduction","50%"
"32",10," 50- 54",0.348879,0.348959,0.697838,2010,"25% fertility reduction","50%"
"33",11," 55- 59",0.277284,0.287126,0.56441,2010,"25% fertility reduction","51%"
"34",12," 60- 64",0.215605,0.227208,0.442813,2010,"25% fertility reduction","51%"
"35",13," 65- 69",0.162063,0.176526,0.338589,2010,"25% fertility reduction","52%"
"36",14," 70- 74",0.101592,0.116529,0.218121,2010,"25% fertility reduction","53%"
"37",15," 75- 79",0.07172,0.087807,0.159527,2010,"25% fertility reduction","55%"
"38",16," 80- 84",0.034555,0.04502,0.079575,2010,"25% fertility reduction","57%"
"39",17," 85- 89",0.011642,0.016701,0.028343,2010,"25% fertility reduction","59%"
"40",18," 90- 94",0.002354,0.003913,0.006267,2010,"25% fertility reduction","62%"
"41",19," 95- 99",0.000248,0.000542,0.00079,2010,"25% fertility reduction","69%"
"42",20,"100+",1.4e-05,4.3e-05,5.7e-05,2010,"25% fertility reduction","75%"
"43",0," 0- 4",3.709475,3.506835,7.21631,2015,"no intervention","49%"
"44",1," 5- 9",3.187209,3.146566,6.333775,2015,"no intervention","50%"
"45",2," 10- 14",2.7064,2.680229,5.386629,2015,"no intervention","50%"
"46",3," 15- 19",2.233623,2.219858,4.453481,2015,"no intervention","50%"
"47",4," 20- 24",1.838611,1.833777,3.672388,2015,"no intervention","50%"
"48",5," 25- 29",1.475273,1.473051,2.948324,2015,"no intervention","50%"
"49",6," 30- 34",1.179106,1.172355,2.351461,2015,"no intervention","50%"
"50",7," 35- 39",0.929471,0.913811,1.843282,2015,"no intervention","50%"
"51",8," 40- 44",0.722154,0.701607,1.423761,2015,"no intervention","49%"
"52",9," 45- 49",0.557222,0.539043,1.096265,2015,"no intervention","49%"
"53",10," 50- 54",0.419266,0.410213,0.829479,2015,"no intervention","50%"
"54",11," 55- 59",0.31917,0.320587,0.639757,2015,"no intervention","50%"
"55",12," 60- 64",0.247178,0.259699,0.506877,2015,"no intervention","51%"
"56",13," 65- 69",0.183427,0.198229,0.381656,2015,"no intervention","52%"
"57",14," 70- 74",0.127983,0.144102,0.272085,2015,"no intervention","53%"
"58",15," 75- 79",0.070275,0.08433,0.154605,2015,"no intervention","54%"
"59",16," 80- 84",0.040807,0.053212,0.094019,2015,"no intervention","57%"
"60",17," 85- 89",0.015644,0.021941,0.037585,2015,"no intervention","58%"
"61",18," 90- 94",0.004012,0.006196,0.010208,2015,"no intervention","61%"
"62",19," 95- 99",0.000657,0.001164,0.001821,2015,"no intervention","64%"
"63",20,"100+",3.5e-05,6.5e-05,1e-04,2015,"no intervention","65%"
"64",0," 0- 4",3.709475,3.506835,7.21631,2015,"25% fertility reduction","49%"
"65",1," 5- 9",3.187209,3.146566,6.333775,2015,"25% fertility reduction","50%"
"66",2," 10- 14",2.7064,2.680229,5.386629,2015,"25% fertility reduction","50%"
"67",3," 15- 19",2.233623,2.219858,4.453481,2015,"25% fertility reduction","50%"
"68",4," 20- 24",1.838611,1.833777,3.672388,2015,"25% fertility reduction","50%"
"69",5," 25- 29",1.475273,1.473051,2.948324,2015,"25% fertility reduction","50%"
"70",6," 30- 34",1.179106,1.172355,2.351461,2015,"25% fertility reduction","50%"
"71",7," 35- 39",0.929471,0.913811,1.843282,2015,"25% fertility reduction","50%"
"72",8," 40- 44",0.722154,0.701607,1.423761,2015,"25% fertility reduction","49%"
"73",9," 45- 49",0.557222,0.539043,1.096265,2015,"25% fertility reduction","49%"
"74",10," 50- 54",0.419266,0.410213,0.829479,2015,"25% fertility reduction","50%"
"75",11," 55- 59",0.31917,0.320587,0.639757,2015,"25% fertility reduction","50%"
"76",12," 60- 64",0.247178,0.259699,0.506877,2015,"25% fertility reduction","51%"
"77",13," 65- 69",0.183427,0.198229,0.381656,2015,"25% fertility reduction","52%"
"78",14," 70- 74",0.127983,0.144102,0.272085,2015,"25% fertility reduction","53%"
"79",15," 75- 79",0.070275,0.08433,0.154605,2015,"25% fertility reduction","54%"
"80",16," 80- 84",0.040807,0.053212,0.094019,2015,"25% fertility reduction","57%"
"81",17," 85- 89",0.015644,0.021941,0.037585,2015,"25% fertility reduction","58%"
"82",18," 90- 94",0.004012,0.006196,0.010208,2015,"25% fertility reduction","61%"
"83",19," 95- 99",0.000657,0.001164,0.001821,2015,"25% fertility reduction","64%"
"84",20,"100+",3.5e-05,6.5e-05,1e-04,2015,"25% fertility reduction","65%"
"85",0," 0- 4",4.248342,4.010063,8.258406,2020,"no intervention","49%"
"86",1," 5- 9",3.582071,3.399034,6.981105,2020,"no intervention","49%"
"87",2," 10- 14",3.135556,3.101475,6.237031,2020,"no intervention","50%"
"88",3," 15- 19",2.660311,2.640744,5.301055,2020,"no intervention","50%"
"89",4," 20- 24",2.18053,2.175342,4.355872,2020,"no intervention","50%"
"90",5," 25- 29",1.778048,1.776354,3.554402,2020,"no intervention","50%"
"91",6," 30- 34",1.414799,1.41043,2.825229,2020,"no intervention","50%"
"92",7," 35- 39",1.125447,1.112696,2.238143,2020,"no intervention","50%"
"93",8," 40- 44",0.886089,0.864294,1.750383,2020,"no intervention","49%"
"94",9," 45- 49",0.688896,0.665752,1.354648,2020,"no intervention","49%"
"95",10," 50- 54",0.525442,0.507741,1.033183,2020,"no intervention","49%"
"96",11," 55- 59",0.387532,0.380896,0.768428,2020,"no intervention","50%"
"97",12," 60- 64",0.287114,0.292565,0.579679,2020,"no intervention","50%"
"98",13," 65- 69",0.212414,0.229081,0.441495,2020,"no intervention","52%"
"99",14," 70- 74",0.146016,0.16353,0.309546,2020,"no intervention","53%"
"100",15," 75- 79",0.090704,0.107095,0.197799,2020,"no intervention","54%"
"101",16," 80- 84",0.041477,0.052985,0.094462,2020,"no intervention","56%"
"102",17," 85- 89",0.018394,0.026134,0.044528,2020,"no intervention","59%"
"103",18," 90- 94",0.00552,0.00852,0.01404,2020,"no intervention","61%"
"104",19," 95- 99",0.001087,0.001843,0.00293,2020,"no intervention","63%"
"105",20,"100+",8.9e-05,0.000167,0.000256,2020,"no intervention","65%"
"106",0," 0- 4",4.042111,3.815736,7.857847,2020,"25% fertility reduction","49%"
